Title,Model,Manufacturer,Price,Rating Score,Ratings
        Kanu Surf Men's Fiji UPF 50+ Short Sleeve Sun Protective Rashguard Swim Shirt       ,non-value,Kanu Surf Men's Swimwear,24.64,4.3,2386
        Spyder Men's Standard No Print Short Sleeve Rashguard       ,S923076,Spyder,21.0,4.6,81
"        Fruit of the Loom Men's Eversoft Cotton T Shirts, Breathable & Moisture Wicking with Odor Control, Sizes S-4x       ",PI.2P3930F.O5K.S.0.0,Fruit of the Loom,10.77,4.6,3153
        Hanes Men's Nano Premium Cotton T-Shirt (Pack of 2)       ,O4980,Hanes Men's Athletic Child Code,13.18,4.3,11846
        Under Armour Men's Boxed Sportstyle Short-sleeve T-shirt       ,1329581,Under Armour,18.52,4.7,26864
"        Amazon Essentials Men's Regular-Fit Short-Sleeve Crewneck T-Shirt, Pack of 2       ",AEM20112SS22,Amazon Essentials,12.68,4.5,625
        Cutter & Buck Men's Big & Tall Prospect Textured Stretch Polo       ,BCK01127,Cutter & Buck,45.0,4.4,263
        Timberland PRO Men's Base Plate Blended Long-Sleeve T-Shirt with Logo       ,TB0A1HRVD02,Timberland PRO Apparel,22.99,4.6,3187
        Legendary Whitetails Men's Camp Night Berber Lined Hooded Flannel Shirt Jacket       ,6624,Legendary Whitetails,67.45,4.6,7839
        OKTOBERFEST Men's Bavarian Lederhosen Brown - Oktoberfest Leather Trousers       ,non-value,No,127.49,4.3,85
        Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt       ,V41050,Nautica,15.85,4.6,12094
"        Champion Men's T-Shirt, Classic Tee for Men, Men's T-Shirt, Men's Tee (Reg. Or Big & Tall)       ",T0223,Champion,11.95,4.5,30112
"        Gildan Adult Heavy Cotton T-Shirt, Style G5000, Multipack       ",G5000,Gildan,6.79,4.5,80345
        Under Armour Men's Tech 2.0 Long-Sleeve T-Shirt       ,1328496,Under Armour,15.97,4.6,7092
        Cutter & Buck Men's Forge Paisley Heather Print Polo       ,MCK01054,Cutter & Buck,35.24,4.8,46
"        Hanes Men's FreshIQ Polo Shirt, Men’s X-Temp Polo Shirt, Moisture-Wicking Performance Polo Shirt       ",O42X0,Hanes Men's Athletic Child Code,8.79,4.4,26102
        Nautica Men's Short Sleeve Solid Crew Neck T-Shirt       ,V61704,No,11.48,4.4,11432
"        Hanes Sport Men's T-Shirt Pack, Cool DRI Moisture-Wicking Performance T-Shirt, Performance Tee, 2-Pack       ",O4820,No,19.0,4.4,17228
        Lucky Brand Men's Venice Burnout Notch Neck Tee Shirt       ,7M62161,No,34.45,4.5,8061
        Under Armour Men's New Freedom Flag T-Shirt       ,1370810,Under Armour,25.16,4.7,8708
"        Gildan Adult Ultra Cotton Long Sleeve T-Shirt, Style G2400, Multipack       ",G2400,Gildan,10.55,4.5,133391
"        Amazon Essentials Men's Regular-Fit Short-Sleeve Crewneck Pocket T-Shirt, Pack of 2       ",AEM20113SS22,Amazon Essentials,10.95,4.4,384
"        Jerzees Men's Dri-Power Cotton Blend Long Sleeve Tees, Moisture Wicking, Odor Protection, UPF 30+, Sizes S-3x       ",129LSBL,No,9.99,4.5,53196
"        Hanes Men's Long-Sleeve Pack, Cool Dri Moisture-Wicking T-Shirts, Performance Tee, 2-Pack       ",O482L,Hanes Men's Athletic Child Code,21.32,4.5,62589
        Comfort Colors C1717 6.1 oz. Ringspun Garment-Dyed T-Shirt       ,non-value,unknown,8.77,4.6,19557
        Heavy Cotton 100% Cotton Tshirt (G500)       ,G5000,Gildan,7.09,4.4,1872
        Disney Men's Full Size Mickey Mouse Distressed Look T-Shirt       ,DSSC8WAMSC1P1XX,Disney,11.49,4.6,4836
        Under Armour Men's Tech 2.0 V-Neck Short-Sleeve T-Shirt       ,1328190,Under Armour,17.95,4.6,8639
"        Amazon Essentials Men's Slim-Fit Short-Sleeve Crewneck T-Shirt, Pack of 2       ",AEM20114SS22,Amazon Essentials,16.1,4.4,394
"        Amazon Essentials Men's Slim-Fit Short-Sleeve V-Neck T-Shirt, Pack of 2       ",AE181156,Amazon Essentials,9.69,4.3,8263
"        Hanes Men's T-Shirts, X-Temp Men's Performance T-Shirt Pack, Moisture-Wicking T-Shirts, Cotton Blend Tees, 2-Pack       ",O4200,No,14.58,4.3,14867
        Under Armour Men's Tactical Tech T-Shirt       ,1005684,Under Armour,14.97,4.5,4815
"        Gildan DryBlend T-Shirt, Style G8000, Multipack       ",G8000P2,Gildan,11.76,4.5,7234
        Columbia Men's Thistletown Hills Short Sleeve       ,1990751,Columbia,19.26,4.6,356
"        Amazon Essentials Men's Regular-Fit Short-Sleeve V-Neck T-Shirt, Pack of 2       ",AE181158,Amazon Essentials,9.69,4.2,10804
        Dickies Men's Short Sleeve Pocket Tee Big-tall       ,WS436AGBig-Tall,Dickies Men's Sportswear,14.99,4.5,11868
        Buffalo David Bitton Men's Short Sleeve Kasum Henley       ,BM21411,Buffalo David Bitton,22.39,4.2,287
        Cutter & Buck Men's Big & Tall Polo Shirt       ,BCK00117,Cutter & Buck,30.42,4.7,65
        Cutter & Buck Men's Big & Tall Short-Sleeve Shirt       ,BCW01797,Cutter & Buck Mens Collections,58.25,4.2,170
        Coca-Cola Men's Eighties Coke Short Sleeve T-Shirt       ,COKE0005-10001006,Fifth Sun,14.3,4.4,1175
        GAP Men's Classic Logo Tee T-Shirt       ,550338,GAP,10.0,4.6,525
"        Hanes Men's T-Shirts, Men's BeefyT Henley Shirts, Men's Cotton Long Sleeve Shirts       ",O5719,Hanes Men's Athletic Child Code,15.99,4.5,80797
        Lucky Brand Men's Venice Burnout V-Neck Tee Shirt       ,7M62165,Lucky Brand,19.99,4.5,4684
        Dickies Men's Short Sleeve Performance Cooling Tee       ,SS600,Dickies,19.99,4.5,7853
"        Hanes Men's Originals Tri-blend Jersey Hoodie, T-Shirt Hoodie with Henley Collar       ",1789,Hanes,14.0,4.4,240
"        Hanes Men's Originals Lightweight Tall T-Shirt, Tri-Blend Tee, Big & Tall Sizes       ",M0238T,Hanes,10.5,4.2,14
        Salt Life Men's Simply Salty Short Sleeve Crew Neck Tee       ,SLM10962,Salt Life,17.81,4.7,76
"        Amazon Essentials Men's Performance Tech T-Shirt, Pack of 2       ",14408,Amazon Essentials,23.9,4.4,9099
"        Amazon Essentials Men's Slim-Fit Short-Sleeve Crewneck Pocket T-Shirt, Pack of 2       ",AEM20115SS22,Amazon Essentials,8.25,4.1,184
"        Hanes Men's Essentials Long Sleeve T-Shirt Pack, Crewneck Cotton Tees, 4-Pack       ",O5286,Hanes Men's Athletic Child Code,15.4,4.5,23779
        Columbia Men's Thistletown Park Crew       ,1441391,Columbia Men's Outerwear,19.99,4.7,5581
        PUMA Boys' Big Cat Logo T-Shirt       ,PBX08120,PUMA Children's Apparel (Parigi),21.55,4.7,305
        X RAY Men's Soft Stretch Cotton Short Sleeve Solid Color Slim Fit Henley T-Shirt       ,XMTS-27014,X RAY,17.0,4.2,568
        Under Armour Men's HeatGear Tactical Compression Short-Sleeve T-Shirt       ,1216007,Under Armour Apparel,24.99,4.6,4915
        Hurley Men's Everyday Washed Graphic T-Shirt       ,MTS0026540,Hurley,19.99,4.5,824
        Nautica Men's J-Class T-Shirt       ,V17112,Nautica,19.6,4.5,135
        Under Armour Men's Tech 2.0 5c Short Sleeve T-Shirt       ,1366140,Under Armour Apparel,15.97,4.5,1060
        Cutter & Buck Men's Big & Tall Prospect Textured Stretch Polo       ,BCK01127,Cutter & Buck,45.0,4.4,263
        Cutter & Buck Men's 35+ UPF Lightweight Cotton Advantage Tipped Polo Shirt       ,non-value,Cutter & Buck,36.36,4.5,160
        Cutter & Buck Men's Forge Paisley Heather Print Polo       ,MCK01054,Cutter & Buck,35.24,4.8,46
        Legendary Whitetails Men's Camp Night Berber Lined Hooded Flannel Shirt Jacket       ,6624,Legendary Whitetails,67.45,4.6,7839
        Under Armour Men's HeatGear Compression Sleeveless T-Shirt       ,1361522,Under Armour,21.07,4.5,6326
        GAP Men's Everyday Soft Long Sleeve Tee T-Shirt       ,426759,GAP,9.8,4.6,456
        RVCA Men's Graphic Short Sleeve Crew Neck Tee Shirt       ,AVYZT00711-FEB,RVCA,25.0,4.5,776
"        Hanes Originals Crewneck T-Shirt, 100% Cotton Pocket Tees for Men       ",M028R,Hanes,8.11,4.3,92
        Fair Indigo Men's Organic V-Neck T-Shirt       ,04821,Fair Indigo,39.9,2.6,5
        OKTOBERFEST Men's Bavarian Lederhosen Brown - Oktoberfest Leather Trousers       ,non-value,No,127.49,4.3,85
        Hanes Men's 5170       ,HA-5250X-BLACK_Small_black,No,7.81,4.3,5095
"        Fruit of the Loom Recover Cotton T-Shirt Made with Sustainable, Low Impact Recycled Fiber       ",non-value,unknown,9.62,4.5,131
        Goodthreads Men's Slim-Fit Short-Sleeve Cotton Crewneck T-Shirt       ,F16GT45000,Goodthreads,9.74,4.3,9190
        Fruit of the Loom Men's Iconic T-Shirt       ,IC47MR,Fruit of the Loom,8.32,4.3,283
"        Hanes Originals Men's Henley T-Shirt, Long Sleeve Cotton Henley Tees for Men       ",MHP480,Hanes,12.0,4.5,361
        Dickies Men's Short Sleeve Pocket Tee Big-tall       ,WS46A Big-Tall,Dickies,12.59,4.5,11868
        Under Armour Men's Drift Tide 2.0 Short-Sleeve T-Shirt       ,1369306,Under Armour,33.97,4.3,318
        Disney Mickey Mouse Wash Adult T-Shirt       ,DSSC86NMSC3P1XX,"Mad Engine, Inc.",13.63,4.6,3330
        Under Armour Men's HeatGear Compression Short-Sleeve T-Shirt       ,1361518,Under Armour Apparel,22.76,4.6,6982
        Dickies Men's Heavyweight Crew Neck Short Sleeve Tee       ,WS450,Dickies,19.99,4.5,40699
"        Champion Men's Lightweight T-Shirt, 100% Cotton Tee Shirt for Men, Lightweight Tee, Multiple Graphics       ",GT353,Champion,16.21,4.2,167
"        Amazon Essentials Men's Performance Tech Muscle Tank T-Shirt, Pack of 2       ",14407,Amazon Essentials,16.46,4.4,5162
        Hurley Men's One and Only Logo T-Shirt       ,892204,No,19.84,4.6,2689
        IZOD Men's Saltwater Soft Wash Pocket Crew T-Shirt       ,4645BK012-001,IZOD,16.4,4.6,2565
"        Gildan Adult Heavy Cotton 3/4 Raglan T-Shirt, Style G5700, 2-Pack       ",G5700,Gildan,17.56,4.4,1104
        Hanes Men's Perfect-T Short Sleeve Triblend T-shirt (2-pack)       ,O42TB2,Hanes Branded Printwear,13.99,4.4,1460
        Costa Del Mar Unisex-Adult Fury Blend Short Sleeve Crewneck       ,FQA400052,Costa Del Mar,21.59,4.6,125
        Nautica Men's Short Sleeve Logo Series Graphic Tee       ,V91801,Nautica,16.1,4.6,1046
        Hurley Men's Icon Slash Gradient T-shirt       ,AR8825,Hurley Men's,19.14,4.5,2677
"        Amazon Essentials Men's Crewneck Undershirt, Pack of 6       ",S17AE80000,Amazon Essentials,18.68,4.4,33507
        Hanes Men’s Perfect-T Long Sleeve T-shirt (2-pack)       ,O498L,Hanes Men's Athletic Child Code,16.0,4.4,7477
        Marvel Men's Amazing Spider-Man T-Shirt       ,MVFC032MSC3P1XX,"Mad Engine, Inc.",15.4,4.8,1149
        Under Armour Men's Heatgear Tactical V-neck Compression Short-sleeve T-shirt       ,1351596,No,20.8,4.5,3188
        Under Armour Men's New Freedom Logo T-Shirt       ,1370811,Under Armour,25.95,4.6,779
        Lacoste Men's Essentials 3 Pack 100% Cotton Slim Fit V-Neck T-Shirts       ,TH3444-51,Lacoste,39.98,4.3,1841
        Buffalo David Bitton Men's Short Sleeve Kasum Henley       ,BM21411,Buffalo David Bitton,22.39,4.2,287
        Cutter & Buck Men's Big & Tall Polo Shirt       ,BCK00117,Cutter & Buck,30.42,4.7,65
        Cutter & Buck Men's Big & Tall Short-Sleeve Shirt       ,BCW01797,Cutter & Buck Mens Collections,58.25,4.2,170
        Kanu Surf Men's UPF 50+ Long Sleeve Rashguard Swim Shirt       ,8877,Kanu Surf Men's Swimwear,24.99,4.5,1432
        Lacoste Men's Essentials 3 Pack 100% Cotton Regular Fit V-Neck T-Shirts       ,TH3374-51,Lacoste,29.26,4.1,1996
        Under Armour Men's Rival Fleece Crew Sweatshirt       ,1357096,Under Armour,24.39,4.6,1646
        Disney Lion King Men's T-Shirt       ,VJSN578-27,Freeze Young Men's,12.99,4.7,398
        Hurley Men's One and Only Hybrid Long Sleeve T-Shirt       ,MAT0000470,Hurley,33.98,4.6,367
        STAR WARS Men's Boba Fett Floral Button Down Shirt       ,STRW2284-10026020,Star Wars,34.98,4.7,269
        Dickies Men's Short Sleeve Heavyweight Crew Neck       ,WS480 Big-Tall,Dickies,14.99,4.4,2478
        Gildan mens 100% Polyester Moisture Wicking Performance T-shirt       ,G420,Gildan Men's Activewear,46.78,4.5,1107
        Dickies Men's Short Sleeve Pocket Tee Big-tall       ,WS436AGBig-Tall,Dickies Men's Sportswear,14.99,4.5,11868
        Under Armour Men's Training Vent 2.0 Short-Sleeve T-Shirt       ,1361426,Under Armour Apparel,16.75,4.5,1006
        Under Armour Men's Tech 2.0 5c Short Sleeve T-Shirt       ,1366140,Under Armour Apparel,15.97,4.5,1060
        STAR WARS Men's T-Shirt       ,STMD0012-10001004,Star Wars,16.49,4.7,57
        PUMA Boys' Big Cat Logo T-Shirt       ,PBX08120,PUMA Children's Apparel (Parigi),21.55,4.7,305
        X RAY Men's Soft Stretch Cotton Short Sleeve Solid Color Slim Fit Henley T-Shirt       ,XMTS-27014,X RAY,17.0,4.2,568
        Amazon Essentials Men's Regular-Fit Long-Sleeve T-Shirt       ,MAE45004SP18,Amazon Essentials,11.18,4.2,6678
        Cutter & Buck Men's Large Plaid Easy Care Button Down Short Sleeve Shirts       ,non-value,Cutter & Buck,51.62,4.2,87
        MTV Men's Retro Logo T-Shirt       ,MKSN002-18,Freeze Print on Demand Men's Apparel,13.57,4.4,508
        O'Neill Men's 24-7 Traveler Upf 50+ Short Sleeve Sun Shirt       ,non-value,O'Neill Wetsuits,38.58,4.6,541
        Venum Men's Standard Short Sleeve T-Shirt       ,VNMUFC-00052-001-S,Venum,16.0,4.5,87
        Fruit of the Loom Men's V-Neck T-Shirt Multipack       ,4P26V01,No,22.31,4.5,9859
        Disney Men's Lilo & Stitch Stitch Kanji T-Shirt       ,DNLS0083-10001001,Disney,16.1,4.3,20
        ARIAT Men's Rebar Workman Logo       ,10023920,Ariat,34.95,4.7,537
